 argument  1 = aluminium.nw
 


============================== echo of input deck ==============================
start decomp
              MO Center= -6.2D-06, -4.9D-06, -4.5D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   227      1.775800  1 Al f  3             234     -1.680528  1 Al f  3       
   223      1.365986  1 Al f -1             224      1.335252  1 Al f  0       
   230     -1.292707  1 Al f -1             231     -1.263591  1 Al f  0       
   225     -1.053527  1 Al f  1             220     -1.009579  1 Al f  3       
   232      0.997008  1 Al f  1             216     -0.776584  1 Al f -1       
 
 Vector  159  Occ=0.000000D+00  E= 1.932437D-01
              MO Center= -7.0D-06, -5.6D-06, -5.1D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   225      1.834323  1 Al f  1             232     -1.745633  1 Al f  1       
   226      1.580858  1 Al f  2             233     -1.504429  1 Al f  2       
   222     -1.102795  1 Al f -2             229      1.049481  1 Al f -2       
   218     -1.040990  1 Al f  1             219     -0.897144  1 Al f  2       
   215      0.625838  1 Al f -2             221      0.604471  1 Al f -3       
 
 Vector  160  Occ=0.000000D+00  E= 1.934246D-01
              MO Center= -6.8D-06, -4.9D-06, -5.1D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   222      1.911996  1 Al f -2             229     -1.817815  1 Al f -2       
   226      1.096081  1 Al f  2             215     -1.084906  1 Al f -2       
   233     -1.042085  1 Al f  2             221     -0.969631  1 Al f -3       
   223     -0.929789  1 Al f -1             228      0.921856  1 Al f -3       
   227      0.899828  1 Al f  3             230      0.884008  1 Al f -1       
 
 Vector  161  Occ=0.000000D+00  E= 1.934250D-01
              MO Center= -6.2D-06, -5.5D-06, -4.4D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   224      1.868228  1 Al f  0             231     -1.776187  1 Al f  0       
   225      1.478690  1 Al f  1             232     -1.405860  1 Al f  1       
   217     -1.060081  1 Al f  0             226     -0.976620  1 Al f  2       
   233      0.928515  1 Al f  2             218     -0.839032  1 Al f  1       
   227     -0.811228  1 Al f  3             234      0.771277  1 Al f  3       
 
 Vector  162  Occ=0.000000D+00  E= 1.943895D-01
              MO Center= -7.7D-06, -6.0D-06, -5.5D-06, r^2= 3.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   227      1.767153  1 Al f  3             234     -1.674493  1 Al f  3       
   226     -1.593284  1 Al f  2             233      1.509747  1 Al f  2       
   220     -1.002006  1 Al f  3             223     -0.951247  1 Al f -1       
   219      0.903414  1 Al f  2             230      0.901380  1 Al f -1       
   225      0.791391  1 Al f  1             232     -0.749903  1 Al f  1       
 
 Vector  163  Occ=0.000000D+00  E= 1.943905D-01
              MO Center= -7.7D-06, -6.0D-06, -5.5D-06, r^2= 3.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   221      1.761064  1 Al f -3             228     -1.668704  1 Al f -3       
   222      1.601366  1 Al f -2             229     -1.517385  1 Al f -2       
   214     -0.998570  1 Al f -3             215     -0.908012  1 Al f -2       
   223      0.871420  1 Al f -1             230     -0.825726  1 Al f -1       
   226     -0.805511  1 Al f  2             233      0.763258  1 Al f  2       
 
 Vector  164  Occ=0.000000D+00  E= 2.383975D-01
              MO Center= -5.8D-06, -3.9D-06, -4.2D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   330      1.219378  1 Al g  1             326     -1.147121  1 Al g -3       
   321     -1.097292  1 Al g  1             317      1.032270  1 Al g -3       
   327      0.852318  1 Al g -2             331      0.830047  1 Al g  2       
   318     -0.766976  1 Al g -2             322     -0.746936  1 Al g  2       
   332      0.704949  1 Al g  3             323     -0.634372  1 Al g  3       
 
 Vector  165  Occ=0.000000D+00  E= 2.383977D-01
              MO Center= -2.8D-06, -2.8D-06, -1.8D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   330      1.468828  1 Al g  1             321     -1.321768  1 Al g  1       
   332     -1.144066  1 Al g  3             323      1.029518  1 Al g  3       
   327     -0.881628  1 Al g -2             318      0.793357  1 Al g -2       
   312      0.699929  1 Al g  1             328      0.620980  1 Al g -1       
   319     -0.558810  1 Al g -1             333     -0.556595  1 Al g  4       
 
 Vector  166  Occ=0.000000D+00  E= 2.385924D-01
              MO Center= -3.5D-06, -2.8D-06, -2.5D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   329      1.251386  1 Al g  0             320     -1.125747  1 Al g  0       
   325     -1.040854  1 Al g -4             326      0.992988  1 Al g -3       
   316      0.936352  1 Al g -4             317     -0.893294  1 Al g -3       
   328     -0.807948  1 Al g -1             319      0.726828  1 Al g -1       
   327      0.706847  1 Al g -2             318     -0.635875  1 Al g -2       
 
 Vector  167  Occ=0.000000D+00  E= 2.385934D-01
              MO Center= -3.6D-06, -2.8D-06, -2.5D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   328      1.149362  1 Al g -1             319     -1.033971  1 Al g -1       
   329      1.014215  1 Al g  0             333      1.009378  1 Al g  4       
   332      0.929757  1 Al g  3             320     -0.912400  1 Al g  0       
   324     -0.908049  1 Al g  4             323     -0.836416  1 Al g  3       
   327     -0.636455  1 Al g -2             331     -0.634642  1 Al g  2       
 
 Vector  168  Occ=0.000000D+00  E= 2.386438D-01
              MO Center= -4.6D-06, -3.6D-06, -3.2D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   331      1.338468  1 Al g  2             322     -1.203774  1 Al g  2       
   327     -0.925586  1 Al g -2             326      0.918217  1 Al g -3       
   329     -0.917457  1 Al g  0             318      0.832434  1 Al g -2       
   317     -0.825812  1 Al g -3             320      0.825138  1 Al g  0       
   332      0.707085  1 Al g  3             313      0.637224  1 Al g  2       
 
 Vector  169  Occ=0.000000D+00  E= 2.388467D-01
              MO Center= -2.5D-06, -2.0D-06, -1.8D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   333      1.439431  1 Al g  4             328     -1.358669  1 Al g -1       
   324     -1.294562  1 Al g  4             319      1.221920  1 Al g -1       
   331     -0.730199  1 Al g  2             330      0.688967  1 Al g  1       
   315      0.685258  1 Al g  4             322      0.656699  1 Al g  2       
   310     -0.646801  1 Al g -1             321     -0.619627  1 Al g  1       
 
 Vector  170  Occ=0.000000D+00  E= 2.388473D-01
              MO Center= -2.5D-06, -2.0D-06, -1.8D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   325      1.427484  1 Al g -4             316     -1.283824  1 Al g -4       
   329      1.104433  1 Al g  0             320     -0.993287  1 Al g  0       
   327     -0.812694  1 Al g -2             318      0.730905  1 Al g -2       
   331      0.711123  1 Al g  2             328     -0.705827  1 Al g -1       
   307      0.679584  1 Al g -4             322     -0.639551  1 Al g  2       
 
 Vector  171  Occ=0.000000D+00  E= 2.422222D-01
              MO Center= -2.0D-06, -1.7D-06, -1.6D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   332      1.213376  1 Al g  3             333     -1.204135  1 Al g  4       
   323     -1.083112  1 Al g  3             324      1.074861  1 Al g  4       
   327     -0.800074  1 Al g -2             326     -0.766048  1 Al g -3       
   318      0.714183  1 Al g -2             331     -0.687413  1 Al g  2       
   317      0.683816  1 Al g -3             328     -0.671363  1 Al g -1       
 
 Vector  172  Occ=0.000000D+00  E= 2.422230D-01
              MO Center= -2.0D-06, -1.7D-06, -1.6D-06, r^2= 3.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   325      1.205957  1 Al g -4             326      1.204114  1 Al g -3       
   316     -1.076493  1 Al g -4             317     -1.074841  1 Al g -3       
   331     -0.850930  1 Al g  2             322      0.759580  1 Al g  2       
   332      0.757030  1 Al g  3             327      0.715809  1 Al g -2       
   323     -0.675755  1 Al g  3             318     -0.638958  1 Al g -2       
 
 Vector  173  Occ=0.000000D+00  E= 2.593107D-01
              MO Center=  4.9D-06,  3.9D-06,  3.4D-06, r^2= 2.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      3.231130  1 Al d -2             142     -2.625337  1 Al d -2       
   148      2.401060  1 Al d -1             152     -2.011474  1 Al d -2       
   143     -1.950889  1 Al d -1             149     -1.540775  1 Al d  0       
   153     -1.494738  1 Al d -1             137      1.357154  1 Al d -2       
   144      1.251901  1 Al d  0             150      1.168730  1 Al d  1       
 
 Vector  174  Occ=0.000000D+00  E= 2.593108D-01
              MO Center=  4.9D-06,  3.9D-06,  3.4D-06, r^2= 2.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   151      3.238686  1 Al d  2             146     -2.631480  1 Al d  2       
   150     -2.094566  1 Al d  1             148      2.020914  1 Al d -1       
   156     -2.016177  1 Al d  2             145      1.701855  1 Al d  1       
   143     -1.642020  1 Al d -1             141      1.360332  1 Al d  2       
   155      1.303936  1 Al d  1             153     -1.258079  1 Al d -1       
 
 Vector  175  Occ=0.000000D+00  E= 2.638577D-01
              MO Center= -2.3D-06, -8.4D-07, -1.9D-06, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      2.863493  1 Al d -2             149      2.612180  1 Al d  0       
   148     -2.426791  1 Al d -1             142     -2.294138  1 Al d -2       
   144     -2.092788  1 Al d  0             143      1.944260  1 Al d -1       
   152     -1.850587  1 Al d -2             154     -1.688177  1 Al d  0       
   153      1.568367  1 Al d -1             137      1.181479  1 Al d -2       
 
 Vector  176  Occ=0.000000D+00  E= 2.638582D-01
              MO Center=  4.7D-06,  2.7D-06,  3.5D-06, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   149      3.032600  1 Al d  0             151     -2.637550  1 Al d  2       
   144     -2.429629  1 Al d  0             146      2.113120  1 Al d  2       
   148      2.034473  1 Al d -1             154     -1.959871  1 Al d  0       
   156      1.704569  1 Al d  2             143     -1.629949  1 Al d -1       
   153     -1.314823  1 Al d -1             139      1.251259  1 Al d  0       
 
 Vector  177  Occ=0.000000D+00  E= 2.677484D-01
              MO Center= -9.4D-07, -7.7D-07, -7.1D-07, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   150      3.809674  1 Al d  1             145     -3.031928  1 Al d  1       
   155     -2.490571  1 Al d  1             151      1.588906  1 Al d  2       
   140      1.556900  1 Al d  1             146     -1.264530  1 Al d  2       
   149      1.258902  1 Al d  0             148      1.196331  1 Al d -1       
   147     -1.106823  1 Al d -2             156     -1.038745  1 Al d  2       
 
 Vector  178  Occ=0.000000D+00  E= 2.802220D-01
              MO Center=  5.3D-06,  4.3D-06,  4.0D-06, r^2= 3.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   450      1.011807  1 Al h -3             439     -0.800897  1 Al h -3       
   455      0.796135  1 Al h  2             456      0.782531  1 Al h  3       
   453     -0.774008  1 Al h  0             449     -0.699622  1 Al h -4       
   444     -0.630182  1 Al h  2             445     -0.619411  1 Al h  3       
   442      0.612676  1 Al h  0             438      0.553787  1 Al h -4       
 
 Vector  179  Occ=0.000000D+00  E= 2.803213D-01
              MO Center=  6.6D-06,  5.2D-06,  4.8D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   449     -1.039694  1 Al h -4             454      1.044539  1 Al h  1       
   453      0.877044  1 Al h  0             438      0.822761  1 Al h -4       
   443     -0.826595  1 Al h  1             442     -0.694049  1 Al h  0       
   448      0.642592  1 Al h -5             451      0.622063  1 Al h -2       
   437     -0.508519  1 Al h -5             440     -0.492272  1 Al h -2       
 
 Vector  180  Occ=0.000000D+00  E= 2.803215D-01
              MO Center=  6.6D-06,  5.3D-06,  4.8D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   451      1.041577  1 Al h -2             457     -0.915398  1 Al h  4       
   455      0.833693  1 Al h  2             440     -0.824256  1 Al h -2       
   452     -0.761318  1 Al h -1             446      0.724401  1 Al h  4       
   444     -0.659750  1 Al h  2             458     -0.613221  1 Al h  5       
   441      0.602469  1 Al h -1             447      0.485275  1 Al h  5       
 
 Vector  181  Occ=0.000000D+00  E= 2.803828D-01
              MO Center=  6.7D-06,  1.1D-05,  3.3D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   456      1.115566  1 Al h  3             457      1.050581  1 Al h  4       
   445     -0.882767  1 Al h  3             446     -0.831331  1 Al h  4       
   450     -0.792068  1 Al h -3             451      0.745681  1 Al h -2       
   439      0.626779  1 Al h -3             440     -0.590063  1 Al h -2       
    58      0.482230  1 Al py                61     -0.449662  1 Al py         
 
 Vector  182  Occ=0.000000D+00  E= 2.803833D-01
              MO Center=  4.7D-06, -1.8D-06,  5.2D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   454      1.303583  1 Al h  1             443     -1.031547  1 Al h  1       
   455      0.981594  1 Al h  2             444     -0.776747  1 Al h  2       
   449      0.654427  1 Al h -4             432      0.517201  1 Al h  1       
   438     -0.517861  1 Al h -4             452      0.454780  1 Al h -1       
   451     -0.441375  1 Al h -2             453     -0.412027  1 Al h  0       
 
 Vector  183  Occ=0.000000D+00  E= 2.808653D-01
              MO Center=  8.1D-06,  6.4D-06,  5.8D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   453      1.246238  1 Al h  0             442     -0.985093  1 Al h  0       
   448     -0.983476  1 Al h -5             437      0.777385  1 Al h -5       
   456      0.669645  1 Al h  3             450      0.610774  1 Al h -3       
   445     -0.529323  1 Al h  3             431      0.493737  1 Al h  0       
   439     -0.482787  1 Al h -3             449      0.433655  1 Al h -4       
 
 Vector  184  Occ=0.000000D+00  E= 2.808659D-01
              MO Center=  8.1D-06,  6.4D-06,  5.8D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   452      1.335651  1 Al h -1             441     -1.055768  1 Al h -1       
   458     -0.991791  1 Al h  5             447      0.783966  1 Al h  5       
   450     -0.580790  1 Al h -3             430      0.529146  1 Al h -1       
   457     -0.486950  1 Al h  4             439      0.459088  1 Al h -3       
   456      0.423190  1 Al h  3             436     -0.392923  1 Al h  5       
 
 Vector  185  Occ=0.000000D+00  E= 2.813253D-01
              MO Center=  9.8D-06,  7.7D-06,  7.0D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   458      1.188478  1 Al h  5             452      1.055470  1 Al h -1       
   447     -0.938327  1 Al h  5             441     -0.833313  1 Al h -1       
   451      0.733554  1 Al h -2             440     -0.579158  1 Al h -2       
   455      0.497154  1 Al h  2             436      0.470200  1 Al h  5       
   456     -0.452142  1 Al h  3             457     -0.421453  1 Al h  4       
 
 Vector  186  Occ=0.000000D+00  E= 2.813255D-01
              MO Center=  9.8D-06,  7.7D-06,  7.0D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   448      1.190425  1 Al h -5             437     -0.939864  1 Al h -5       
   455      0.884833  1 Al h  2             453      0.744442  1 Al h  0       
   444     -0.698593  1 Al h  2             451     -0.605127  1 Al h -2       
   442     -0.587753  1 Al h  0             454     -0.581752  1 Al h  1       
   440      0.477762  1 Al h -2             426      0.470972  1 Al h -5       
 
 Vector  187  Occ=0.000000D+00  E= 2.847646D-01
              MO Center=  1.2D-05,  9.6D-06,  8.6D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   449      1.191173  1 Al h -4             450      0.963626  1 Al h -3       
   438     -0.933758  1 Al h -4             448      0.895539  1 Al h -5       
   439     -0.755394  1 Al h -3             437     -0.702003  1 Al h -5       
   451      0.547292  1 Al h -2             427      0.466744  1 Al h -4       
   440     -0.429012  1 Al h -2             455     -0.424021  1 Al h  2       
 
 Vector  188  Occ=0.000000D+00  E= 2.847656D-01
              MO Center=  1.2D-05,  9.6D-06,  8.6D-06, r^2= 3.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   457      1.189679  1 Al h  4             456     -0.968408  1 Al h  3       
   446     -0.932588  1 Al h  4             458     -0.896209  1 Al h  5       
   445      0.759140  1 Al h  3             447      0.702546  1 Al h  5       
   455      0.537114  1 Al h  2             435      0.466154  1 Al h  4       
   444     -0.421045  1 Al h  2             451      0.388959  1 Al h -2       
 
 Vector  189  Occ=0.000000D+00  E= 3.097847D-01
              MO Center= -5.3D-06, -4.9D-06, -3.4D-06, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58     21.381116  1 Al py                61    -19.843129  1 Al py         
    55    -15.524722  1 Al py                57     12.046287  1 Al px         
    64     11.825543  1 Al py                60    -11.179754  1 Al px         
    54     -8.746756  1 Al px                52      7.546155  1 Al py         
    63      6.662578  1 Al px                67     -5.546129  1 Al py         
 
 Vector  190  Occ=0.000000D+00  E= 3.097850D-01
              MO Center= -5.0D-06, -3.3D-06, -3.6D-06, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59     16.714985  1 Al pz                62    -15.512622  1 Al pz         
    57     14.318109  1 Al px                60    -13.288157  1 Al px         
    56    -12.136686  1 Al pz                58    -11.926630  1 Al py         
    61     11.068699  1 Al py                54    -10.396325  1 Al px         
    65      9.244763  1 Al pz                55      8.659894  1 Al py         
 
 Vector  191  Occ=0.000000D+00  E= 3.131312D-01
              MO Center= -5.1D-06, -4.0D-06, -3.5D-06, r^2= 2.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59     18.007701  1 Al pz                62    -16.909875  1 Al pz         
    57    -16.664979  1 Al px                60     15.648985  1 Al px         
    56    -12.997064  1 Al pz                54     12.027973  1 Al px         
    65     10.224009  1 Al pz                63     -9.461638  1 Al px         
    53      6.301956  1 Al pz                51     -5.832072  1 Al px         
 
 Vector  192  Occ=0.000000D+00  E= 3.801857D-01
              MO Center= -4.4D-06, -3.4D-06, -3.1D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   233      1.986955  1 Al f  2             234     -1.955713  1 Al f  3       
   240     -1.729633  1 Al f  2             241      1.702439  1 Al f  3       
   226     -1.336598  1 Al f  2             227      1.315582  1 Al f  3       
   232     -1.058334  1 Al f  1             239      0.921273  1 Al f  1       
   225      0.711927  1 Al f  1             230      0.674739  1 Al f -1       
 
 Vector  193  Occ=0.000000D+00  E= 3.801860D-01
              MO Center= -4.4D-06, -3.4D-06, -3.1D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   228      1.954858  1 Al f -3             229      1.959939  1 Al f -2       
   235     -1.701691  1 Al f -3             236     -1.706115  1 Al f -2       
   221     -1.315011  1 Al f -3             222     -1.318428  1 Al f -2       
   230      1.280152  1 Al f -1             237     -1.114366  1 Al f -1       
   223     -0.861141  1 Al f -1             214      0.644478  1 Al f -3       
 
 Vector  194  Occ=0.000000D+00  E= 3.816663D-01
              MO Center= -4.1D-06, -3.3D-06, -3.0D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   228      1.978718  1 Al f -3             230     -1.868050  1 Al f -1       
   235     -1.745238  1 Al f -3             237      1.647633  1 Al f -1       
   231      1.518643  1 Al f  0             238     -1.339453  1 Al f  0       
   221     -1.327906  1 Al f -3             223      1.253633  1 Al f -1       
   224     -1.019150  1 Al f  0             214      0.650940  1 Al f -3       
 
 Vector  195  Occ=0.000000D+00  E= 3.816664D-01
              MO Center= -4.1D-06, -3.3D-06, -3.0D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   234      1.964209  1 Al f  3             241     -1.732443  1 Al f  3       
   230      1.500291  1 Al f -1             231      1.488117  1 Al f  0       
   227     -1.318168  1 Al f  3             237     -1.323267  1 Al f -1       
   238     -1.312522  1 Al f  0             232     -1.166622  1 Al f  1       
   239      1.028967  1 Al f  1             223     -1.006833  1 Al f -1       
 
 Vector  196  Occ=0.000000D+00  E= 3.847542D-01
              MO Center= -4.3D-06, -3.5D-06, -3.1D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   229      2.112313  1 Al f -2             236     -1.876290  1 Al f -2       
   222     -1.413554  1 Al f -2             233      1.233242  1 Al f  2       
   240     -1.095440  1 Al f  2             228     -1.059293  1 Al f -3       
   230     -1.045612  1 Al f -1             234      1.011619  1 Al f  3       
   235      0.940926  1 Al f -3             237      0.928782  1 Al f -1       
 
 Vector  197  Occ=0.000000D+00  E= 3.847544D-01
              MO Center= -4.4D-06, -3.4D-06, -3.3D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   231      2.073733  1 Al f  0             238     -1.842016  1 Al f  0       
   232      1.651148  1 Al f  1             239     -1.466653  1 Al f  1       
   224     -1.387742  1 Al f  0             225     -1.104943  1 Al f  1       
   233     -1.054388  1 Al f  2             240      0.936572  1 Al f  2       
   234     -0.877201  1 Al f  3             230      0.787210  1 Al f -1       
 
 Vector  198  Occ=0.000000D+00  E= 3.853809D-01
              MO Center= -4.6D-06, -3.6D-06, -3.3D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   232      2.021340  1 Al f  1             239     -1.800765  1 Al f  1       
   233      1.742851  1 Al f  2             240     -1.552668  1 Al f  2       
   225     -1.351748  1 Al f  1             229     -1.213972  1 Al f -2       
   226     -1.165509  1 Al f  2             236      1.081502  1 Al f -2       
   222      0.811829  1 Al f -2             218      0.662098  1 Al f  1       
 
 Vector  199  Occ=0.000000D+00  E= 4.013310D-01
              MO Center= -2.3D-07, -1.9D-07, -1.5D-07, r^2= 2.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4     29.069476  1 Al s                  5    -28.441841  1 Al s          
     3    -17.091602  1 Al s                  8    -15.763006  1 Al s          
     6     10.765956  1 Al s                  7     10.253809  1 Al s          
     9      9.395354  1 Al s                  2      6.038993  1 Al s          
    10     -4.230337  1 Al s                 14      1.652439  1 Al s          
 
 Vector  200  Occ=0.000000D+00  E= 4.709882D-01
              MO Center= -1.5D-06, -1.2D-06, -1.1D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   342      1.467165  1 Al g  4             333     -1.401737  1 Al g  4       
   337     -1.400368  1 Al g -1             328      1.337917  1 Al g -1       
   324      0.854959  1 Al g  4             319     -0.816031  1 Al g -1       
   340     -0.735381  1 Al g  2             331      0.702585  1 Al g  2       
   339      0.693191  1 Al g  1             330     -0.662278  1 Al g  1       
 
 Vector  201  Occ=0.000000D+00  E= 4.709883D-01
              MO Center= -1.5D-06, -1.2D-06, -1.1D-06, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   334      1.457079  1 Al g -4             325     -1.392101  1 Al g -4       
   338      1.132819  1 Al g  0             329     -1.082302  1 Al g  0       
   316      0.849083  1 Al g -4             336     -0.823065  1 Al g -2       
   327      0.786361  1 Al g -2             340      0.739369  1 Al g  2       
   331     -0.706396  1 Al g  2             337     -0.696152  1 Al g -1       
 
 Vector  202  Occ=0.000000D+00  E= 4.721686D-01
              MO Center= -1.2D-06, -9.6D-07, -9.0D-07, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   341     -1.219699  1 Al g  3             342      1.220683  1 Al g  4       
   332      1.169518  1 Al g  3             333     -1.170451  1 Al g  4       
   336      0.826048  1 Al g -2             335      0.800836  1 Al g -3       
   327     -0.792076  1 Al g -2             326     -0.767902  1 Al g -3       
   323     -0.712663  1 Al g  3             324      0.713231  1 Al g  4       
 
 Vector  203  Occ=0.000000D+00  E= 4.721690D-01
              MO Center= -1.2D-06, -9.6D-07, -9.0D-07, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   334      1.220202  1 Al g -4             335      1.211079  1 Al g -3       
   325     -1.170007  1 Al g -4             326     -1.161249  1 Al g -3       
   340     -0.879323  1 Al g  2             331      0.843148  1 Al g  2       
   341      0.794620  1 Al g  3             332     -0.761926  1 Al g  3       
   316      0.712962  1 Al g -4             336      0.713064  1 Al g -2       
 
 Vector  204  Occ=0.000000D+00  E= 4.723097D-01
              MO Center= -2.1D-06, -1.7D-06, -1.5D-06, r^2= 1.7D+01
